837,Sulzberger Distinguished Lecture featuring Susan Dynarski,April 08 2019,12:00 PM,Sanford 223, Rhodes Conference Room,837,,
838,Peaceful Thinking Session,April 08 2019,12:00 PM,Acts2 Office Bryan Center Greenhouse,838,,
839,Angélique Kidjo 'Remain in Light',April 08 2019,12:00 PM,Carolina Theater,839,,
840,Immunology Seminar Series,April 09 2019,12:00 PM,Jones 143,840,,
841, Midweek Prayer (Memorial Chapel),April 09 2019,12:00 PM,Duke Chapel,841,,
842,Sulzberger Colloquium featuring Susan Dynarski,April 09 2019,12:00 PM,Sanford 223, Rhodes Conference Room,842,,
843,Neurobiology Invited Seminar Series,April 09 2019,12:00 PM,Bryan Research 103,843,,
844,UPGG Tuesday Seminar Series,April 09 2019,12:00 PM,Nanaline Duke 147,844,,
845,Duke Toastmasters Meeting,April 10 2019,12:00 PM,Duke Credit Union 2200 W. Main Street,845,,
846,Neurology Grand Rounds,April 10 2019,12:00 PM,Duke North, Room 2003,846,,
847,Regulatory Networks in Health and Disease,April 10 2019,12:00 PM,Bryan Research 103,847,,
848, POLITICAL ECONOMY and SECURITY PEACE &amp; CONFLICT WORKSHOP: Leonid Peisakhin (New York University -- Abu Dhabi),April 10 2019,12:00 PM,SSRI-Gross Hall 270,848,,
849,TBD,April 10 2019,12:00 PM,Nanaline Duke 147,849,,
850, The Burning House: National Library Week Alumni Author Anders Walker (JD/MA '98),April 10 2019,12:00 PM,Law School 3037,850,,
851,Drop-in Advising for Graduate Students,April 10 2019,12:00 PM,North Building Room 401,851,,
852,DSCB Colloquium,April 10 2019,12:00 PM,Bryan Research 103,852,,
853,The Gloaming,April 10 2019,12:00 PM,Carolina Theater,853,,
854,Lin/TBA,April 11 2019,12:00 PM,French Family Science Center 2237,854,,
855, SECURITY PEACE &amp; CONFLICT WORKSHOP: David Welch (University of Waterloo),April 11 2019,12:00 PM,SSRI-Gross Hall 270,855,,
856,Thursday Seminar Series,April 11 2019,12:00 PM,Nanaline Duke 147,856,,
857,Pathology PhD Seminar,April 11 2019,12:00 PM,Duke South, Room M224,857,,
858,Documentary Resilience The Biology of Stress &amp; The Science of Hope,April 11 2019,12:00 PM,Duke Diet and Fitness Center,858,,
859,Choral Vespers,April 11 2019,12:00 PM,Duke Chapel,859,,
860,Registration Ends for Fall 2019; Summer 2019 Registration Continues,April 12 2019,12:00 PM,,860,,
861,TechExpo 2019,April 12 2019,12:00 PM,Washington Duke Inn,861,,
862,Drop-in Advising for Graduate Students,April 12 2019,12:00 PM,Brodhead Center - 241 Meeting Room,862,,
863,Seminar Title:  TBA,April 12 2019,12:00 PM,Nanaline Duke 147,863,,
864, Jummah (Friday Prayer) Service,April 12 2019,12:00 PM,Wellness Center, Room 148,864,,
865,2019 Alumni Reunion Weekend,April 12 2019,12:00 PM,,865,,
866,Drop/Add Begins for Fall 2019,April 13 2019,12:00 PM,,866,,
867,10th Annual Pine Cone Pacer - The Duke Forest 5k,April 13 2019,12:00 PM,Duke Forest Gate 12,867,,
868,2019 Alumni Reunion Weekend,April 13 2019,12:00 PM,,868,,
869,Food Fun &amp; Fellowship!,April 13 2019,12:00 PM,821 Clarendon St Durham,869,,
870,Artemis Quartet,April 13 2019,12:00 PM,Baldwin Auditorium,870,,
871,2019 Alumni Reunion Weekend,April 14 2019,12:00 PM,,871,,
872,Youth Bible Study,April 14 2019,12:00 PM,Westbrook 0013,872,,
873,Wee Praise,April 14 2019,12:00 PM,Divinity School Westbrook Room 0011,873,,
874, Godly Play (Langford Building),April 14 2019,12:00 PM,Duke Divinity SchoolLangford Room 0050,874,,
875,University Worship,April 14 2019,12:00 PM,Duke Chapel,875,,
876,Public Docent-Led Tour,April 14 2019,12:00 PM,Duke Chapel,876,,
877,Bach: St. John Passion,April 14 2019,12:00 PM,Duke Chapel,877,,
878,Choral Evensong,April 14 2019,12:00 PM,Duke Chapel,878,,
879,CBB Seminar Series,April 15 2019,12:00 PM,French Family Science Center 4233,879,,
880,Peaceful Thinking Session,April 15 2019,12:00 PM,Acts2 Office Bryan Center Greenhouse,880,,
881,Grumstup/TBA,April 16 2019,12:00 PM,French Family Science Center 2237,881,,
882,[CANCELLED] Mid-Week Prayer,April 16 2019,12:00 PM,Duke Chapel,882,,
883,Neurobiology Invited Seminar Series,April 16 2019,12:00 PM,Bryan Research 103,883,,
884,UPGG Tuesday Seminar Series,April 16 2019,12:00 PM,Nanaline Duke 147,884,,
885,Graduate Classes End,April 17 2019,12:00 PM,,885,,
886,Neurology Grand Rounds,April 17 2019,12:00 PM,Duke North, Room 2003,886,,
887,Narrative Medicine Workshop with Dr. Sneha Mantri,April 17 2019,12:00 PM,Room 0037A Trent Hall (310 Trent Drive),887,,
888,TBD,April 17 2019,12:00 PM,Nanaline Duke 147,888,,
889,PRATTically Speaking Toastmasters Club Meeting,April 17 2019,12:00 PM,Hudson Hall 212,889,,
890,LGBTQIA+ and Ally Invitational Program,April 17 2019,12:00 PM,Bryan Center  - Center for Sexual and Gender Diversity,890,,
891,Drop-in Advising for Graduate Students,April 17 2019,12:00 PM,North Building Room 401,891,,
892,Bass Connections Showcase 2019,April 17 2019,12:00 PM,Penn Pavilion,892,,
893,DSCB Colloquium,April 17 2019,12:00 PM,Bryan Research 103,893,,
894,Organ Meditation -  Dupré: Stations of the Cross,April 17 2019,12:00 PM,Duke Chapel,894,,
895,Graduate Reading Period,April 18 2019,12:00 PM,,895,,
896,LGBTQIA+ and Ally Invitational Program,April 18 2019,12:00 PM,Bryan Center  - Center for Sexual and Gender Diversity,896,,
897, Behavior and Identities Workshop: Margaret Weir (Brown),April 18 2019,12:00 PM,SSRI-Gross Hall 270,897,,
898,Thursday Seminar Series,April 18 2019,12:00 PM,Nanaline Duke 147,898,,
899,Jason Moran &amp; the Bandwagon,April 18 2019,12:00 PM,Durham Fruit and Produce Company,899,,
900,Coffee Chat with Office of Diversity and Inclusion,April 19 2019,12:00 PM,Twinnie's,900,,
901,Drop-in Advising for Graduate Students,April 19 2019,12:00 PM,Brodhead Center - 241 Meeting Room,901,,
902,Brain Lipid Transport,April 19 2019,12:00 PM,Nanaline Duke 147,902,,
903,Jason Moran 'Fats Waller Dance Party',April 19 2019,12:00 PM,Durham Fruit and Produce Company,903,,
904,Music for Holy Saturday,April 20 2019,12:00 PM,Duke Chapel,904,,
905,Food Fun &amp; Fellowship!,April 20 2019,12:00 PM,821 Clarendon St Durham,905,,
906,Youth Bible Study,April 21 2019,12:00 PM,Westbrook 0013,906,,
907, Godly Play (Langford Building),April 21 2019,12:00 PM,Duke Divinity SchoolLangford Room 0050,907,,
908,University Worship,April 21 2019,12:00 PM,Duke Chapel,908,,
909,Public Docent-Led Tour,April 21 2019,12:00 PM,Duke Chapel,909,,
910,Choral Evensong,April 21 2019,12:00 PM,Duke Chapel,910,,
911,CNR Faculty Research Seminar Series,April 22 2019,12:00 PM,Pearson Building (School of Nursing), Room 1009,911,,
912,2019 Fritz London Memorial Lecture/TBA,April 22 2019,12:00 PM,,912,,
913,Peaceful Thinking Session,April 22 2019,12:00 PM,Acts2 Office Bryan Center Greenhouse,913,,
914,Immunology Seminar Series,April 23 2019,12:00 PM,Jones 143,914,,
915,Immunology Seminar Series,April 23 2019,12:00 PM,Jones 143,915,,
916,Kozlowski/TBA,April 23 2019,12:00 PM,French Family Science Center 2237,916,,
917, Midweek Prayer (Memorial Chapel),April 23 2019,12:00 PM,Duke Chapel,917,,
918, SECURITY PEACE &amp; CONFLICT WORKSHOP: Jeremy Weinstein (Stanford University),April 23 2019,12:00 PM,Sanford 05,918,,
919,Neurobiology Invited Seminar Series,April 23 2019,12:00 PM,Bryan Research 103,919,,
920,UPGG Tuesday Seminar Series,April 23 2019,12:00 PM,Nanaline Duke 147,920,,
921,Afro-Cuban All Stars,April 23 2019,12:00 PM,Carolina Theater,921,,
922,Undergraduate Classes End,April 24 2019,12:00 PM,,922,,
923,Duke Toastmasters Meeting,April 24 2019,12:00 PM,Duke Credit Union 2200 W. Main Street,923,,
924,Neurology Grand Rounds,April 24 2019,12:00 PM,Duke North, Room 2003,924,,
925,TBD,April 24 2019,12:00 PM,Nanaline Duke 147,925,,
926,Undergraduate Reading Period,April 25 2019,12:00 PM,,926,,
927,Thursday Seminar Series,April 25 2019,12:00 PM,Nanaline Duke 147,927,,
928,Documentary Resilience The Biology of Stress &amp; The Science of Hope,April 25 2019,12:00 PM,Duke Diet and Fitness Center,928,,
929,JACK Quartet + yMusic,April 25 2019,12:00 PM,Baldwin Auditorium,929,,
930,Black Spot Black Death Black Pearl: The Tales of Bacterial Effectors,April 26 2019,12:00 PM,Nanaline Duke 147,930,,
931,Psychology &amp; Neuroscience 2018-2019 Colloquium Series: Minna Ng,April 26 2019,12:00 PM,Sociology-Psychology 130 (Zener),931,,
932,Food Fun &amp; Fellowship!,April 27 2019,12:00 PM,821 Clarendon St Durham,932,,
933,Fred Hersch 'Leaves of Grass' featuring Kurt Elling &amp; Kate McGarry,April 27 2019,12:00 PM,Baldwin Auditorium,933,,
934,Youth Bible Study,April 28 2019,12:00 PM,Westbrook 0013,934,,
935,Wee Praise,April 28 2019,12:00 PM,Divinity School Westbrook Room 0011,935,,
936, Godly Play (Langford Building),April 28 2019,12:00 PM,Duke Divinity SchoolLangford Room 0050,936,,
937,University Worship,April 28 2019,12:00 PM,Duke Chapel,937,,
938,Public Docent-Led Tour,April 28 2019,12:00 PM,Duke Chapel,938,,
939,Choral Evensong,April 28 2019,12:00 PM,Duke Chapel,939,,
940,Final Examinations Begin,April 29 2019,12:00 PM,,940,,
941,Peaceful Thinking Session,April 29 2019,12:00 PM,Acts2 Office Bryan Center Greenhouse,941,,
942, Midweek Prayer (Memorial Chapel),April 30 2019,12:00 PM,Duke Chapel,942,,
943,Neurobiology Invited Seminar Series,April 30 2019,12:00 PM,Bryan Research 103,943,,
944,UPGG Tuesday Seminar Series,April 30 2019,12:00 PM,Nanaline Duke 147,944,,
945,Neurology Grand Rounds,May 01 2019,12:00 PM,Duke North, Room 2003,945,,
946,TBD,May 01 2019,12:00 PM,Nanaline Duke 147,946,,
947,PRATTically Speaking Toastmasters Club Meeting,May 01 2019,12:00 PM,Hudson Hall 212,947,,
948,Duke Law Welcomes Dean Kerry Abrams: Dallas,May 01 2019,12:00 PM,,948,,
949,Hsu/TBA,May 02 2019,12:00 PM,,949,,
950,Thursday Seminar Series,May 02 2019,12:00 PM,Nanaline Duke 147,950,,
951,Duke Law Welcomes Dean Kerry Abrams: Houston,May 02 2019,12:00 PM,,951,,
952,ADAR1 RNA Editing Mediated dsRNA Sensing in Innate Immunity,May 03 2019,12:00 PM,Nanaline Duke 147,952,,
953,Food Fun &amp; Fellowship!,May 04 2019,12:00 PM,821 Clarendon St Durham,953,,
954,Quatuor Ébène,May 04 2019,12:00 PM,Baldwin Auditorium,954,,
955,Final Examinations End,May 04 2019,12:00 PM,,955,,
956,Youth Bible Study,May 05 2019,12:00 PM,Westbrook 0013,956,,
957,Wee Praise,May 05 2019,12:00 PM,Divinity School Westbrook Room 0011,957,,
958, Godly Play (Langford Building),May 05 2019,12:00 PM,Duke Divinity SchoolLangford Room 0050,958,,
959,University Worship,May 05 2019,12:00 PM,Duke Chapel,959,,
960,Public Docent-Led Tour,May 05 2019,12:00 PM,Duke Chapel,960,,
961,Choral Evensong,May 05 2019,12:00 PM,Duke Chapel,961,,
962,Peaceful Thinking Session,May 06 2019,12:00 PM,Acts2 Office Bryan Center Greenhouse,962,,
963,Immunology Seminar Series,May 07 2019,12:00 PM,Jones 143,963,,
964, Midweek Prayer (Memorial Chapel),May 07 2019,12:00 PM,Duke Chapel,964,,
965,The Ruth K. Broad Foundation Seminar Series on Neurobiology and Disease,May 07 2019,12:00 PM,Bryan Research 103,965,,
966,Neurology Grand Rounds,May 08 2019,12:00 PM,Duke North, Room 2003,966,,
967,TBD,May 08 2019,12:00 PM,Nanaline Duke 147,967,,
968,Thursday Seminar Series,May 09 2019,12:00 PM,Nanaline Duke 147,968,,
969,Documentary Resilience The Biology of Stress &amp; The Science of Hope,May 09 2019,12:00 PM,Duke Diet and Fitness Center,969,,
970,Commencement Begins,May 10 2019,12:00 PM,,970,,
971,Food Fun &amp; Fellowship!,May 11 2019,12:00 PM,821 Clarendon St Durham,971,,
972,Graduation Exercises; Conferring of Degrees,May 12 2019,12:00 PM,,972,,
973,University Worship,May 12 2019,12:00 PM,Duke Chapel,973,,
974,Public Docent-Led Tour,May 12 2019,12:00 PM,Duke Chapel,974,,
975,School of Nursing Spring 2019 Graduation,May 12 2019,12:00 PM,Duke Chapel,975,,
976,Neurobiology Invited Seminar Series,May 14 2019,12:00 PM,Bryan Research 103,976,,
977,Neurology Grand Rounds,May 15 2019,12:00 PM,Duke North, Room 2003,977,,
978,Summer Term I Classes Begin,May 15 2019,12:00 PM,,978,,
979,TBD,May 15 2019,12:00 PM,Nanaline Duke 147,979,,
980,PRATTically Speaking Toastmasters Club Meeting,May 15 2019,12:00 PM,Hudson Hall 212,980,,
981,Regular Class Meeting Schedule Begins,May 16 2019,12:00 PM,,981,,
982,Thursday Seminar Series,May 16 2019,12:00 PM,Nanaline Duke 147,982,,
983,Finding the chemicals produced by the microbiome in health and disease,May 17 2019,12:00 PM,Nanaline Duke 147,983,,
984,Drop/Add for Summer Term I Ends,May 17 2019,12:00 PM,,984,,
985,Wee Praise,May 19 2019,12:00 PM,Divinity School Westbrook Room 0011,985,,
986,University Worship,May 19 2019,12:00 PM,Duke Chapel,986,,
987,Public Docent-Led Tour,May 19 2019,12:00 PM,Duke Chapel,987,,
988,Immunology Seminar Series,May 21 2019,12:00 PM,Jones 143,988,,
989,Neurobiology Invited Seminar Series,May 21 2019,12:00 PM,Bryan Research 103,989,,
990,Neurology Grand Rounds,May 22 2019,12:00 PM,Duke North, Room 2003,990,,
991,TBD,May 22 2019,12:00 PM,Nanaline Duke 147,991,,
992,Thursday Seminar Series,May 23 2019,12:00 PM,Nanaline Duke 147,992,,
